[0m[ INFO] [1660771239.671090523]: 102 | 0[0m
[0m[ INFO] [1660771239.674666001]: 102 | 36080[0m
[0m[ INFO] [1660771239.674690124]: 102 | 36160[0m
[0m[ INFO] [1660771239.674699958]: 102 | 36240[0m
[0m[ INFO] [1660771239.674719632]: 102 | 36320[0m
[0m[ INFO] [1660771239.674738113]: 102 | 36400[0m
[0m[ INFO] [1660771239.674756401]: 102 | 36480[0m
[0m[ INFO] [1660771239.674774497]: 102 | 36560[0m
[0m[ INFO] [1660771239.674792693]: 102 | 36640[0m
[0m[ INFO] [1660771239.674810762]: 102 | 36720[0m
[0m[ INFO] [1660771239.674829126]: 102 | 36800[0m
[0m[ INFO] [1660771239.674847245]: 102 | 36880[0m
[0m[ INFO] [1660771239.674871340]: 178 | 36960[0m
[0m[ INFO] [1660771239.674889491]: 178 | 37040[0m
[0m[ INFO] [1660771239.674907357]: 178 | 37120[0m
[0m[ INFO] [1660771239.674925206]: 171 | 37200[0m
[0m[ INFO] [1660771239.674943982]: 171 | 37280[0m
[0m[ INFO] [1660771239.674969360]: 171 | 37360[0m
[0m[ INFO] [1660771239.675585182]: 171 | 37440[0m
[0m[ INFO] [1660771239.675616862]: 171 | 37520[0m
[0m[ INFO] [1660771239.675636401]: 171 | 37600[0m
[0m[ INFO] [1660771239.675654736]: 171 | 37680[0m
[0m[ INFO] [1660771239.675672653]: 171 | 37760[0m
[0m[ INFO] [1660771239.675690563]: 171 | 37840[0m
[0m[ INFO] [1660771239.675708514]: 171 | 37920[0m
[0m[ INFO] [1660771239.675726468]: 171 | 38000[0m
[0m[ INFO] [1660771239.675753379]: 171 | 38080[0m
[0m[ INFO] [1660771239.675772146]: 171 | 38160[0m
[0m[ INFO] [1660771239.675790206]: 171 | 38240[0m
[0m[ INFO] [1660771239.675808616]: 171 | 38320[0m
[0m[ INFO] [1660771239.675826597]: 102 | 38400[0m
[0m[ INFO] [1660771239.675904809]: 102 | 38480[0m
[0m[ INFO] [1660771239.675933535]: 102 | 38560[0m
[0m[ INFO] [1660771239.675953188]: 102 | 38640[0m
[0m[ INFO] [1660771239.675971574]: 102 | 38720[0m
[0m[ INFO] [1660771239.675989914]: 102 | 38800[0m
[0m[ INFO] [1660771239.676008326]: 102 | 38880[0m
[0m[ INFO] [1660771239.676026429]: 102 | 38960[0m
[0m[ INFO] [1660771239.676044472]: 102 | 39040[0m
[0m[ INFO] [1660771239.676097099]: 102 | 39120[0m
[0m[ INFO] [1660771239.676180898]: 102 | 39200[0m
[0m[ INFO] [1660771239.676218942]: 102 | 39280[0m
[0m[ INFO] [1660771239.676244345]: 102 | 39360[0m
[0m[ INFO] [1660771239.676298747]: 178 | 39440[0m
[0m[ INFO] [1660771239.676318705]: 178 | 39520[0m
[0m[ INFO] [1660771239.676596324]: 171 | 39600[0m
[0m[ INFO] [1660771239.676621081]: 171 | 39680[0m
[0m[ INFO] [1660771239.676676846]: 171 | 39760[0m
[0m[ INFO] [1660771239.676717725]: 171 | 39840[0m
[0m[ INFO] [1660771239.676743720]: 171 | 39920[0m
[0m[ INFO] [1660771239.676762472]: 171 | 40000[0m
[0m[ INFO] [1660771239.676780688]: 171 | 40080[0m
[0m[ INFO] [1660771239.676798876]: 171 | 40160[0m
[0m[ INFO] [1660771239.676817215]: 171 | 40240[0m
[0m[ INFO] [1660771239.676835629]: 171 | 40320[0m
[0m[ INFO] [1660771239.676853679]: 171 | 40400[0m
[0m[ INFO] [1660771239.676871713]: 171 | 40480[0m
[0m[ INFO] [1660771239.676889608]: 171 | 40560[0m
[0m[ INFO] [1660771239.676907541]: 171 | 40640[0m
[0m[ INFO] [1660771239.676925379]: 171 | 40720[0m
[0m[ INFO] [1660771239.676943426]: 102 | 40800[0m
[0m[ INFO] [1660771239.676961532]: 102 | 40880[0m
[0m[ INFO] [1660771239.677703001]: 102 | 40960[0m
[0m[ INFO] [1660771239.677734130]: 102 | 41040[0m
[0m[ INFO] [1660771239.677754368]: 102 | 41120[0m
[0m[ INFO] [1660771239.677772784]: 102 | 41200[0m
[0m[ INFO] [1660771239.677790883]: 102 | 41280[0m
[0m[ INFO] [1660771239.677808916]: 102 | 41360[0m
[0m[ INFO] [1660771239.677826942]: 102 | 41440[0m
[0m[ INFO] [1660771239.677845057]: 102 | 41520[0m
[0m[ INFO] [1660771239.677863091]: 102 | 41600[0m
[0m[ INFO] [1660771239.677881195]: 102 | 41680[0m
[0m[ INFO] [1660771239.677899628]: 102 | 41760[0m
[0m[ INFO] [1660771239.677966313]: 178 | 41840[0m
[0m[ INFO] [1660771239.677993772]: 178 | 41920[0m
[0m[ INFO] [1660771239.678034422]: 171 | 42000[0m
[0m[ INFO] [1660771239.678054419]: 171 | 42080[0m
[0m[ INFO] [1660771239.678100340]: 171 | 42160[0m
[0m[ INFO] [1660771239.678119354]: 171 | 42240[0m
[0m[ INFO] [1660771239.678137373]: 171 | 42320[0m
[0m[ INFO] [1660771239.678155476]: 171 | 42400[0m
[0m[ INFO] [1660771239.678173778]: 171 | 42480[0m
[0m[ INFO] [1660771239.678191654]: 171 | 42560[0m
[0m[ INFO] [1660771239.678209677]: 171 | 42640[0m
[0m[ INFO] [1660771239.678227612]: 171 | 42720[0m
[0m[ INFO] [1660771239.678245605]: 171 | 42800[0m
[0m[ INFO] [1660771239.678263538]: 171 | 42880[0m
[0m[ INFO] [1660771239.678522289]: 171 | 42960[0m
[0m[ INFO] [1660771239.678846136]: 171 | 43040[0m
[0m[ INFO] [1660771239.678926197]: 171 | 43120[0m
[0m[ INFO] [1660771239.678948880]: 102 | 43200[0m
[0m[ INFO] [1660771239.678967578]: 102 | 43280[0m
[0m[ INFO] [1660771239.678986059]: 102 | 43360[0m
[0m[ INFO] [1660771239.679004150]: 102 | 43440[0m
[0m[ INFO] [1660771239.679022823]: 102 | 43520[0m
[0m[ INFO] [1660771239.679040907]: 102 | 43600[0m
[0m[ INFO] [1660771239.679058959]: 102 | 43680[0m
[0m[ INFO] [1660771239.679077001]: 102 | 43760[0m
[0m[ INFO] [1660771239.679095282]: 102 | 43840[0m
[0m[ INFO] [1660771239.679113547]: 102 | 43920[0m
[0m[ INFO] [1660771239.679650233]: 102 | 44000[0m
[0m[ INFO] [1660771239.679676145]: 102 | 44080[0m
[0m[ INFO] [1660771239.679695503]: 102 | 44160[0m
[0m[ INFO] [1660771239.679713896]: 178 | 44240[0m
[0m[ INFO] [1660771239.679756168]: 178 | 44320[0m
[0m[ INFO] [1660771239.679806789]: 171 | 44400[0m
[0m[ INFO] [1660771239.679846192]: 171 | 44480[0m
[0m[ INFO] [1660771239.679871441]: 171 | 44560[0m
[0m[ INFO] [1660771239.679923488]: 171 | 44640[0m
[0m[ INFO] [1660771239.679936692]: 171 | 44720[0m
[0m[ INFO] [1660771239.679946727]: 171 | 44800[0m
[0m[ INFO] [1660771239.679990024]: 171 | 44880[0m
[0m[ INFO] [1660771239.680001181]: 171 | 44960[0m
[0m[ INFO] [1660771239.680011210]: 171 | 45040[0m
[0m[ INFO] [1660771239.680055160]: 171 | 45120[0m
[0m[ INFO] [1660771239.680066352]: 171 | 45200[0m
[0m[ INFO] [1660771239.680076250]: 171 | 45280[0m
[0m[ INFO] [1660771239.680085645]: 171 | 45360[0m
[0m[ INFO] [1660771239.680128007]: 171 | 45440[0m
[0m[ INFO] [1660771239.680138812]: 171 | 45520[0m
[0m[ INFO] [1660771239.680148306]: 102 | 45600[0m
[0m[ INFO] [1660771239.680970921]: 102 | 45680[0m
[0m[ INFO] [1660771239.681013527]: 102 | 45760[0m
[0m[ INFO] [1660771239.681024841]: 102 | 45840[0m
[0m[ INFO] [1660771239.681034768]: 102 | 45920[0m
[0m[ INFO] [1660771239.681076411]: 102 | 46000[0m
[0m[ INFO] [1660771239.681087680]: 102 | 46080[0m
[0m[ INFO] [1660771239.681097459]: 102 | 46160[0m
[0m[ INFO] [1660771239.681138832]: 102 | 46240[0m
[0m[ INFO] [1660771239.681149749]: 102 | 46320[0m
[0m[ INFO] [1660771239.681159279]: 102 | 46400[0m
[0m[ INFO] [1660771239.681201837]: 102 | 46480[0m
[0m[ INFO] [1660771239.681212867]: 102 | 46560[0m
[0m[ INFO] [1660771239.681222535]: 178 | 46640[0m
[0m[ INFO] [1660771239.681243060]: 178 | 46720[0m
[0m[ INFO] [1660771239.681266520]: 171 | 46800[0m
[0m[ INFO] [1660771239.681276602]: 171 | 46880[0m
[0m[ INFO] [1660771239.681316149]: 171 | 46960[0m
[0m[ INFO] [1660771239.681327097]: 171 | 47040[0m
[0m[ INFO] [1660771239.681336837]: 171 | 47120[0m
[0m[ INFO] [1660771239.681363744]: 171 | 47200[0m
[0m[ INFO] [1660771239.681373879]: 171 | 47280[0m
[0m[ INFO] [1660771239.681412360]: 171 | 47360[0m
[0m[ INFO] [1660771239.681423341]: 171 | 47440[0m
[0m[ INFO] [1660771239.681463965]: 171 | 47520[0m
[0m[ INFO] [1660771239.681475079]: 171 | 47600[0m
[0m[ INFO] [1660771239.681484796]: 171 | 47680[0m
[0m[ INFO] [1660771239.681528560]: 171 | 47760[0m
[0m[ INFO] [1660771239.681539549]: 171 | 47840[0m
[0m[ INFO] [1660771239.681549193]: 171 | 47920[0m
[0m[ INFO] [1660771239.681558786]: 102 | 48000[0m
[0m[ INFO] [1660771239.681582491]: 102 | 48080[0m
[0m[ INFO] [1660771239.681625944]: 102 | 48160[0m
[0m[ INFO] [1660771239.681639039]: 102 | 48240[0m
[0m[ INFO] [1660771239.681660814, 2332.160000000]: 102 | 48320[0m
[0m[ INFO] [1660771239.681691269, 2332.160000000]: 102 | 48400[0m
[0m[ INFO] [1660771239.681701902, 2332.160000000]: 102 | 48480[0m
[0m[ INFO] [1660771239.681743367, 2332.160000000]: 102 | 48560[0m
[0m[ INFO] [1660771239.681754932, 2332.160000000]: 102 | 48640[0m
[0m[ INFO] [1660771239.681764821, 2332.160000000]: 102 | 48720[0m
[0m[ INFO] [1660771239.681787339, 2332.160000000]: 102 | 48800[0m
[0m[ INFO] [1660771239.681825710, 2332.160000000]: 102 | 48880[0m
[0m[ INFO] [1660771239.681836841, 2332.160000000]: 102 | 48960[0m
[0m[ INFO] [1660771239.681846844, 2332.160000000]: 178 | 49040[0m
[0m[ INFO] [1660771239.681889867, 2332.160000000]: 178 | 49120[0m
[0m[ INFO] [1660771239.681900954, 2332.160000000]: 171 | 49200[0m
[0m[ INFO] [1660771239.681910885, 2332.160000000]: 171 | 49280[0m
[0m[ INFO] [1660771239.681953486, 2332.160000000]: 171 | 49360[0m
[0m[ INFO] [1660771239.681965140, 2332.160000000]: 171 | 49440[0m
[0m[ INFO] [1660771239.681975117, 2332.160000000]: 171 | 49520[0m
[0m[ INFO] [1660771239.682767029, 2332.160000000]: 171 | 49600[0m
[0m[ INFO] [1660771239.682780207, 2332.160000000]: 171 | 49680[0m
[0m[ INFO] [1660771239.682838352, 2332.161000000]: 171 | 49760[0m
[0m[ INFO] [1660771239.682850042, 2332.161000000]: 171 | 49840[0m
[0m[ INFO] [1660771239.682860002, 2332.161000000]: 171 | 49920[0m
[0m[ INFO] [1660771239.682869780, 2332.161000000]: 171 | 50000[0m
[0m[ INFO] [1660771239.682911791, 2332.161000000]: 171 | 50080[0m
[0m[ INFO] [1660771239.682936137, 2332.161000000]: 171 | 50160[0m
[0m[ INFO] [1660771239.682956173, 2332.161000000]: 171 | 50240[0m
[0m[ INFO] [1660771239.682974839, 2332.161000000]: 171 | 50320[0m
[0m[ INFO] [1660771239.682993369, 2332.161000000]: 102 | 50400[0m
[0m[ INFO] [1660771239.683012235, 2332.161000000]: 102 | 50480[0m
[0m[ INFO] [1660771239.683030829, 2332.161000000]: 102 | 50560[0m
[0m[ INFO] [1660771239.683049681, 2332.161000000]: 102 | 50640[0m
[0m[ INFO] [1660771239.683273151, 2332.161000000]: 102 | 50720[0m
[0m[ INFO] [1660771239.683314313, 2332.161000000]: 102 | 50800[0m
[0m[ INFO] [1660771239.683325742, 2332.161000000]: 102 | 50880[0m
[0m[ INFO] [1660771239.683335675, 2332.161000000]: 102 | 50960[0m
[0m[ INFO] [1660771239.683360795, 2332.161000000]: 102 | 51040[0m
[0m[ INFO] [1660771239.683371421, 2332.161000000]: 102 | 51120[0m
[0m[ INFO] [1660771239.683415747, 2332.161000000]: 102 | 51200[0m
[0m[ INFO] [1660771239.683426880, 2332.161000000]: 102 | 51280[0m
[0m[ INFO] [1660771239.683436920, 2332.161000000]: 102 | 51360[0m
[0m[ INFO] [1660771239.683477436, 2332.161000000]: 178 | 51440[0m
[0m[ INFO] [1660771239.683488677, 2332.161000000]: 178 | 51520[0m
[0m[ INFO] [1660771239.683498610, 2332.161000000]: 171 | 51600[0m
[0m[ INFO] [1660771239.683519259, 2332.161000000]: 171 | 51680[0m
[0m[ INFO] [1660771239.683537928, 2332.161000000]: 171 | 51760[0m
[0m[ INFO] [1660771239.683556291, 2332.161000000]: 171 | 51840[0m
[0m[ INFO] [1660771239.683574976, 2332.161000000]: 171 | 51920[0m
[0m[ INFO] [1660771239.683593496, 2332.161000000]: 171 | 52000[0m
[0m[ INFO] [1660771239.683612187, 2332.161000000]: 171 | 52080[0m
[0m[ INFO] [1660771239.683630430, 2332.161000000]: 171 | 52160[0m
[0m[ INFO] [1660771239.683654651, 2332.161000000]: 171 | 52240[0m
[0m[ INFO] [1660771239.683673111, 2332.161000000]: 171 | 52320[0m
[0m[ INFO] [1660771239.683691399, 2332.161000000]: 171 | 52400[0m
[0m[ INFO] [1660771239.683709723, 2332.161000000]: 171 | 52480[0m
[0m[ INFO] [1660771239.683728223, 2332.161000000]: 171 | 52560[0m
[0m[ INFO] [1660771239.683746951, 2332.161000000]: 171 | 52640[0m
[0m[ INFO] [1660771239.683765308, 2332.161000000]: 171 | 52720[0m
[0m[ INFO] [1660771239.683783470, 2332.161000000]: 102 | 52800[0m
[0m[ INFO] [1660771239.683801775, 2332.161000000]: 102 | 52880[0m
[0m[ INFO] [1660771239.683820024, 2332.161000000]: 102 | 52960[0m
[0m[ INFO] [1660771239.683838316, 2332.161000000]: 102 | 53040[0m
[0m[ INFO] [1660771239.683857528, 2332.161000000]: 102 | 53120[0m
[0m[ INFO] [1660771239.683876299, 2332.161000000]: 102 | 53200[0m
[0m[ INFO] [1660771239.683900656, 2332.161000000]: 102 | 53280[0m
[0m[ INFO] [1660771239.683937598, 2332.161000000]: 102 | 53360[0m
[0m[ INFO] [1660771239.683959147, 2332.161000000]: 102 | 53440[0m
[0m[ INFO] [1660771239.683977806, 2332.161000000]: 102 | 53520[0m
[0m[ INFO] [1660771239.683996492, 2332.161000000]: 102 | 53600[0m
[0m[ INFO] [1660771239.684014790, 2332.161000000]: 102 | 53680[0m
[0m[ INFO] [1660771239.684037193, 2332.161000000]: 102 | 53760[0m
[0m[ INFO] [1660771239.684073795, 2332.161000000]: 178 | 53840[0m
[0m[ INFO] [1660771239.684087033, 2332.161000000]: 178 | 53920[0m
[0m[ INFO] [1660771239.684138141, 2332.161000000]: 171 | 54000[0m
[0m[ INFO] [1660771239.684149859, 2332.161000000]: 171 | 54080[0m
[0m[ INFO] [1660771239.684159901, 2332.161000000]: 171 | 54160[0m
[0m[ INFO] [1660771239.684217565, 2332.161000000]: 171 | 54240[0m
[0m[ INFO] [1660771239.684232824, 2332.161000000]: 171 | 54320[0m
[0m[ INFO] [1660771239.684256181, 2332.161000000]: 171 | 54400[0m
[0m[ INFO] [1660771239.684295244, 2332.161000000]: 171 | 54480[0m
[0m[ INFO] [1660771239.684306441, 2332.161000000]: 171 | 54560[0m
[0m[ INFO] [1660771239.684327203, 2332.161000000]: 171 | 54640[0m
[0m[ INFO] [1660771239.684360132, 2332.161000000]: 171 | 54720[0m
[0m[ INFO] [1660771239.684386509, 2332.161000000]: 171 | 54800[0m
[0m[ INFO] [1660771239.684424243, 2332.161000000]: 171 | 54880[0m
[0m[ INFO] [1660771239.684474610, 2332.161000000]: 171 | 54960[0m
[0m[ INFO] [1660771239.684486229, 2332.161000000]: 171 | 55040[0m
[0m[ INFO] [1660771239.684496174, 2332.161000000]: 171 | 55120[0m
[0m[ INFO] [1660771239.684539597, 2332.161000000]: 102 | 55200[0m
[0m[ INFO] [1660771239.684550677, 2332.161000000]: 102 | 55280[0m
[0m[ INFO] [1660771239.684560660, 2332.161000000]: 102 | 55360[0m
[0m[ INFO] [1660771239.684603249, 2332.161000000]: 102 | 55440[0m
[0m[ INFO] [1660771239.684614588, 2332.161000000]: 102 | 55520[0m
[0m[ INFO] [1660771239.684624622, 2332.161000000]: 102 | 55600[0m
[0m[ INFO] [1660771239.684634523, 2332.161000000]: 102 | 55680[0m
[0m[ INFO] [1660771239.684679997, 2332.161000000]: 102 | 55760[0m
[0m[ INFO] [1660771239.684691358, 2332.161000000]: 102 | 55840[0m
[0m[ INFO] [1660771239.684701314, 2332.161000000]: 102 | 55920[0m
[0m[ INFO] [1660771239.684744870, 2332.161000000]: 102 | 56000[0m
[0m[ INFO] [1660771239.684756033, 2332.161000000]: 102 | 56080[0m
[0m[ INFO] [1660771239.684765930, 2332.161000000]: 102 | 56160[0m
[0m[ INFO] [1660771239.684807750, 2332.161000000]: 178 | 56240[0m
[0m[ INFO] [1660771239.684820883, 2332.161000000]: 178 | 56320[0m
[0m[ INFO] [1660771239.684830708, 2332.161000000]: 171 | 56400[0m
[0m[ INFO] [1660771239.684840514, 2332.161000000]: 171 | 56480[0m
[0m[ INFO] [1660771239.684883334, 2332.161000000]: 171 | 56560[0m
[0m[ INFO] [1660771239.684894436, 2332.161000000]: 171 | 56640[0m
[0m[ INFO] [1660771239.684904228, 2332.161000000]: 171 | 56720[0m
[0m[ INFO] [1660771239.684946692, 2332.161000000]: 171 | 56800[0m
[0m[ INFO] [1660771239.684957976, 2332.161000000]: 171 | 56880[0m
[0m[ INFO] [1660771239.684967960, 2332.161000000]: 171 | 56960[0m
[0m[ INFO] [1660771239.685010705, 2332.161000000]: 171 | 57040[0m
[0m[ INFO] [1660771239.685021825, 2332.161000000]: 171 | 57120[0m
[0m[ INFO] [1660771239.685031924, 2332.161000000]: 171 | 57200[0m
[0m[ INFO] [1660771239.685074491, 2332.161000000]: 171 | 57280[0m
[0m[ INFO] [1660771239.685085829, 2332.161000000]: 171 | 57360[0m
[0m[ INFO] [1660771239.685095757, 2332.161000000]: 171 | 57440[0m
[0m[ INFO] [1660771239.685105512, 2332.161000000]: 171 | 57520[0m
[0m[ INFO] [1660771239.685148978, 2332.161000000]: 102 | 57600[0m
[0m[ INFO] [1660771239.685160191, 2332.161000000]: 102 | 57680[0m
[0m[ INFO] [1660771239.685169978, 2332.161000000]: 102 | 57760[0m
[0m[ INFO] [1660771239.685940100, 2332.162000000]: 102 | 57840[0m
[0m[ INFO] [1660771239.685953768, 2332.162000000]: 102 | 57920[0m
[0m[ INFO] [1660771239.685964083, 2332.162000000]: 102 | 58000[0m
[0m[ INFO] [1660771239.685974124, 2332.162000000]: 102 | 58080[0m
[0m[ INFO] [1660771239.685996524, 2332.162000000]: 102 | 58160[0m
[0m[ INFO] [1660771239.686007720, 2332.162000000]: 102 | 58240[0m
[0m[ INFO] [1660771239.686026198, 2332.162000000]: 102 | 58320[0m
[0m[ INFO] [1660771239.686044771, 2332.162000000]: 102 | 58400[0m
[0m[ INFO] [1660771239.686063355, 2332.162000000]: 102 | 58480[0m
[0m[ INFO] [1660771239.686081608, 2332.162000000]: 102 | 58560[0m
[0m[ INFO] [1660771239.686099763, 2332.162000000]: 178 | 58640[0m
[0m[ INFO] [1660771239.686117777, 2332.162000000]: 178 | 58720[0m
[0m[ INFO] [1660771239.686147121, 2332.162000000]: 171 | 58800[0m
[0m[ INFO] [1660771239.686158649, 2332.162000000]: 171 | 58880[0m
[0m[ INFO] [1660771239.686196771, 2332.162000000]: 171 | 58960[0m
[0m[ INFO] [1660771239.686207845, 2332.162000000]: 171 | 59040[0m
[0m[ INFO] [1660771239.686228661, 2332.162000000]: 171 | 59120[0m
[0m[ INFO] [1660771239.686262293, 2332.162000000]: 171 | 59200[0m
[0m[ INFO] [1660771239.686306170, 2332.162000000]: 171 | 59280[0m
[0m[ INFO] [1660771239.686317732, 2332.162000000]: 171 | 59360[0m
[0m[ INFO] [1660771239.686338386, 2332.162000000]: 171 | 59440[0m
[0m[ INFO] [1660771239.686356740, 2332.162000000]: 171 | 59520[0m
[0m[ INFO] [1660771239.686374770, 2332.162000000]: 171 | 59600[0m
[0m[ INFO] [1660771239.686392809, 2332.162000000]: 171 | 59680[0m
[0m[ INFO] [1660771239.686426095, 2332.162000000]: 171 | 59760[0m
[0m[ INFO] [1660771239.686464432, 2332.162000000]: 171 | 59840[0m
[0m[ INFO] [1660771239.686477677, 2332.162000000]: 171 | 59920[0m
[0m[ INFO] [1660771239.686501761, 2332.162000000]: 102 | 60000[0m
[0m[ INFO] [1660771239.686512430, 2332.162000000]: 102 | 60080[0m
[0m[ INFO] [1660771239.686559399, 2332.162000000]: 102 | 60160[0m
[0m[ INFO] [1660771239.686580037, 2332.162000000]: 102 | 60240[0m
[0m[ INFO] [1660771239.686598387, 2332.162000000]: 102 | 60320[0m
[0m[ INFO] [1660771239.686616593, 2332.162000000]: 102 | 60400[0m
[0m[ INFO] [1660771239.686634661, 2332.162000000]: 102 | 60480[0m
[0m[ INFO] [1660771239.686653086, 2332.162000000]: 102 | 60560[0m
[0m[ INFO] [1660771239.686671153, 2332.162000000]: 102 | 60640[0m
[0m[ INFO] [1660771239.686689410, 2332.162000000]: 102 | 60720[0m
[0m[ INFO] [1660771239.686707518, 2332.162000000]: 102 | 60800[0m
[0m[ INFO] [1660771239.686732070, 2332.162000000]: 102 | 60880[0m
[0m[ INFO] [1660771239.686750371, 2332.162000000]: 102 | 60960[0m
[0m[ INFO] [1660771239.686768674, 2332.162000000]: 178 | 61040[0m
[0m[ INFO] [1660771239.686786777, 2332.162000000]: 171 | 61120[0m
[0m[ INFO] [1660771239.686805261, 2332.162000000]: 171 | 61200[0m
[0m[ INFO] [1660771239.686823338, 2332.162000000]: 171 | 61280[0m
[0m[ INFO] [1660771239.686841380, 2332.162000000]: 171 | 61360[0m
[0m[ INFO] [1660771239.686859574, 2332.162000000]: 171 | 61440[0m
[0m[ INFO] [1660771239.686877541, 2332.162000000]: 171 | 61520[0m
[0m[ INFO] [1660771239.686895570, 2332.162000000]: 171 | 61600[0m
[0m[ INFO] [1660771239.686913604, 2332.162000000]: 171 | 61680[0m
[0m[ INFO] [1660771239.686931645, 2332.162000000]: 171 | 61760[0m
[0m[ INFO] [1660771239.686949697, 2332.162000000]: 171 | 61840[0m
[0m[ INFO] [1660771239.686967959, 2332.162000000]: 171 | 61920[0m
[0m[ INFO] [1660771239.686986054, 2332.162000000]: 171 | 62000[0m
[0m[ INFO] [1660771239.687716022, 2332.163000000]: 171 | 62080[0m
[0m[ INFO] [1660771239.687731532, 2332.163000000]: 171 | 62160[0m
[0m[ INFO] [1660771239.687772373, 2332.163000000]: 171 | 62240[0m
[0m[ INFO] [1660771239.687783715, 2332.163000000]: 171 | 62320[0m
[0m[ INFO] [1660771239.687824211, 2332.163000000]: 102 | 62400[0m
[0m[ INFO] [1660771239.687835684, 2332.163000000]: 102 | 62480[0m
[0m[ INFO] [1660771239.687845491, 2332.163000000]: 102 | 62560[0m
[0m[ INFO] [1660771239.687886176, 2332.163000000]: 102 | 62640[0m
[0m[ INFO] [1660771239.687897256, 2332.163000000]: 102 | 62720[0m
[0m[ INFO] [1660771239.687907045, 2332.163000000]: 102 | 62800[0m
[0m[ INFO] [1660771239.687927869, 2332.163000000]: 102 | 62880[0m
[0m[ INFO] [1660771239.687938084, 2332.163000000]: 102 | 62960[0m
[0m[ INFO] [1660771239.687957299, 2332.163000000]: 102 | 63040[0m
[0m[ INFO] [1660771239.687975927, 2332.163000000]: 102 | 63120[0m
[0m[ INFO] [1660771239.688000782, 2332.163000000]: 102 | 63200[0m
[0m[ INFO] [1660771239.688019235, 2332.163000000]: 102 | 63280[0m
[0m[ INFO] [1660771239.688037951, 2332.163000000]: 102 | 63360[0m
[0m[ INFO] [1660771239.688056354, 2332.163000000]: 178 | 63440[0m
[0m[ INFO] [1660771239.688074732, 2332.163000000]: 171 | 63520[0m
[0m[ INFO] [1660771239.688092927, 2332.163000000]: 171 | 63600[0m
[0m[ INFO] [1660771239.688117229, 2332.163000000]: 171 | 63680[0m
[0m[ INFO] [1660771239.688136488, 2332.163000000]: 171 | 63760[0m
[0m[ INFO] [1660771239.688154902, 2332.163000000]: 171 | 63840[0m
[0m[ INFO] [1660771239.688173314, 2332.163000000]: 171 | 63920[0m
[0m[ INFO] [1660771239.688191675, 2332.163000000]: 171 | 64000[0m
[0m[ INFO] [1660771239.688229550, 2332.163000000]: 171 | 64080[0m
[0m[ INFO] [1660771239.688242961, 2332.163000000]: 171 | 64160[0m
[0m[ INFO] [1660771239.688261759, 2332.163000000]: 171 | 64240[0m
[0m[ INFO] [1660771239.688280254, 2332.163000000]: 171 | 64320[0m
[0m[ INFO] [1660771239.688304564, 2332.163000000]: 171 | 64400[0m
